defaultdict(<type 'list'>, {

'P12G': 
[P012G046; ['Female', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]'], 
, P028E015; ['Nonfamily households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [16]']
, P028E014; ['Nonfamily households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [16]']
, P028E013; ['Nonfamily households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [16]']
, P028E012; ['Nonfamily households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [16]']
, P028E011; ['Nonfamily households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [16]']
, P028E010; ['Nonfamily households', '1-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [16]']], 

'P28B': 
[P028B001; ['Households with a householder who is Black or African American alone', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B003; ['Family households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B002; ['Family households:', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B009; ['Nonfamily households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B008; ['Family households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B005; ['Family households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B004; ['Family households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B007; ['Family households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B006; ['Family households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B014; ['Nonfamily households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B013; ['Nonfamily households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B012; ['Nonfamily households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B011; ['Nonfamily households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B010; ['Nonfamily households', '1-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B016; ['Nonfamily households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']
, P028B015; ['Nonfamily households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [16]']], 

'P28C': 
[P028C010; ['Nonfamily households', '1-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C011; ['Nonfamily households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C014; ['Nonfamily households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C015; ['Nonfamily households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C012; ['Nonfamily households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C013; ['Nonfamily households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C016; ['Nonfamily households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C001; ['Households with a householder who is American Indian and Alaska Native alone', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C002; ['Family households:', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C003; ['Family households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C004; ['Family households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C009; ['Nonfamily households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C005; ['Family households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C006; ['Family households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C007; ['Family households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']
, P028C008; ['Family households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [16]']], 

'P28A': 
[P028A011; ['Nonfamily households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A010; ['Nonfamily households', '1-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A013; ['Nonfamily households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A012; ['Nonfamily households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A015; ['Nonfamily households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A014; ['Nonfamily households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A016; ['Nonfamily households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A009; ['Nonfamily households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A007; ['Family households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A008; ['Family households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A005; ['Family households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A006; ['Family households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A003; ['Family households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A004; ['Family households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A001; ['Households with a householder who is White alone', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']
, P028A002; ['Family households:', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]']], 

'P34E': 
[P034E001; ['People 65 years and over who are Native Hawaiian and Other Pacific Islander alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E008; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E009; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E014; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E013; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E012; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E011; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E010; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E019; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E017; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E018; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E015; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E016; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E021; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E020; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']
, P034E022; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [22]']], 

'P34B': 
[P034B002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B001; ['People 65 years and over who are Black or African American alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B008; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B009; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B020; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B022; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B021; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B011; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B010; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B018; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B019; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B016; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B017; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B014; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B015; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B012; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']
, P034B013; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE) [22]']], 

'P17': 
[P0170001; ['Total:', 'AVERAGE HOUSEHOLD SIZE BY AGE [3] (2 expressed decimals)']
, P0170002; ['Total', 'Under 18 years', 'AVERAGE HOUSEHOLD SIZE BY AGE [3] (2 expressed decimals)']
, P0170003; ['Total', '18 years and over', 'AVERAGE HOUSEHOLD SIZE BY AGE [3] (2 expressed decimals)']], 

'P13D': 
[P013D001; ['Both sexes', 'MEDIAN AGE BY SEX (ASIAN ALONE) [3] (1 expressed decimal)']
, P013D003; ['Female', 'MEDIAN AGE BY SEX (ASIAN ALONE) [3] (1 expressed decimal)']
, P013D002; ['Male', 'MEDIAN AGE BY SEX (ASIAN ALONE) [3] (1 expressed decimal)']], 

'P13E': 
[P013E003; ['Female', 'MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [3] (1 expressed decimal)']
, P013E002; ['Male', 'MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [3] (1 expressed decimal)']
, P013E001; ['Both sexes', 'MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [3] (1 expressed decimal)']], 

'P13F': 
[P013F001; ['Both sexes', 'MEDIAN AGE BY SEX (SOME OTHER RACE ALONE) [3] (1 expressed decimal)']
, P013F002; ['Male', 'MEDIAN AGE BY SEX (SOME OTHER RACE ALONE) [3] (1 expressed decimal)']
, P013F003; ['Female', 'MEDIAN AGE BY SEX (SOME OTHER RACE ALONE) [3] (1 expressed decimal)']], 

'P13G': 
[P013G002; ['Male', 'MEDIAN AGE BY SEX (TWO OR MORE RACES) [3] (1 expressed decimal)']
, P013G001; ['Both sexes', 'MEDIAN AGE BY SEX (TWO OR MORE RACES) [3] (1 expressed decimal)']
, P013G003; ['Female', 'MEDIAN AGE BY SEX (TWO OR MORE RACES) [3] (1 expressed decimal)']], 

'P13A': 
[P013A001; ['Both sexes', 'MEDIAN AGE BY SEX (WHITE ALONE) [3] (1 expressed decimal)']
, P013A002; ['Male', 'MEDIAN AGE BY SEX (WHITE ALONE) [3] (1 expressed decimal)']
, P013A003; ['Female', 'MEDIAN AGE BY SEX (WHITE ALONE) [3] (1 expressed decimal)']], 

'P13B': 
[P013B001; ['Both sexes', 'MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE) [3] (1 expressed decimal)']
, P013B002; ['Male', 'MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE) [3] (1 expressed decimal)']
, P013B003; ['Female', 'MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE) [3] (1 expressed decimal)']], 

'P13C': 
[P013C003; ['Female', 'MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [3] (1 expressed decimal)']
, P013C001; ['Both sexes', 'MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [3] (1 expressed decimal)']
, P013C002; ['Male', 'MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [3] (1 expressed decimal)']], 

'P13H': 
[P013H001; ['Both sexes', 'MEDIAN AGE BY SEX (HISPANIC OR LATINO) [3] (1 expressed decimal)']
, P013H002; ['Male', 'MEDIAN AGE BY SEX (HISPANIC OR LATINO) [3] (1 expressed decimal)']
, P013H003; ['Female', 'MEDIAN AGE BY SEX (HISPANIC OR LATINO) [3] (1 expressed decimal)']], 

'P13I': 
[P013I003; ['Female', 'MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO) [3] (1 expressed decimal)']
, P013I001; ['Both sexes', 'MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO) [3] (1 expressed decimal)']
, P013I002; ['Male', 'MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO) [3] (1 expressed decimal)']], 

'P39': 
[P0390011; ['Other family', 'Male householder, no wife present', 'With related children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390012; ['Other family', 'Male householder, no wife present', 'With related children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390010; ['Other family', 'Male householder, no wife present', 'With related children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390019; ['Other family', 'Female householder, no husband present', 'With related children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390017; ['Other family', 'Female householder, no husband present', 'With related children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390018; ['Other family', 'Female householder, no husband present', 'With related children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390015; ['Other family', 'Female householder, no husband present', 'No related children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390016; ['Other family', 'Female householder, no husband present', 'With related children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390013; ['Other family', 'Male householder, no wife present', 'With related children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390014; ['Other family', 'Male householder, no wife present', 'No related children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390001; ['Families', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390006; ['Husband-wife family', 'With related children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390007; ['Husband-wife family', 'No related children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390008; ['Other family', 'No related children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390009; ['Other family', 'Male householder, no wife present', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390002; ['Husband-wife family:', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390003; ['Husband-wife family', 'With related children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390004; ['Husband-wife family', 'With related children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390005; ['Husband-wife family', 'With related children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']
, P0390020; ['Other family', 'Female householder, no husband present', 'No related children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN [20]']], 

'P36A': 
[P036A002; ['Under 18 years', 'POPULATION IN FAMILIES BY AGE (WHITE ALONE HOUSEHOLDER) [3]']
, P036A003; ['18 years and over', 'POPULATION IN FAMILIES BY AGE (WHITE ALONE HOUSEHOLDER) [3]']
, P036A001; ['Population in families with a householder who is White alone', 'POPULATION IN FAMILIES BY AGE (WHITE ALONE HOUSEHOLDER) [3]']], 

'P36C': 
[P036C003; ['18 years and over', 'POPULATION IN FAMILIES BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]']
, P036C002; ['Under 18 years', 'POPULATION IN FAMILIES BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]']
